D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.deps.json
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.runtimeconfig.json
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.runtimeconfig.dev.json
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.dll
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.pdb
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.csprojAssemblyReference.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.AssemblyInfoInputs.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.AssemblyInfo.cs
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.csproj.CoreCompileInputs.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.dll
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.pdb
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.genruntimeconfig.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.csproj.CopyComplete
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.deps.json
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.runtimeconfig.json
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.runtimeconfig.dev.json
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.dll
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.pdb
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.csprojAssemblyReference.cache
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.AssemblyInfoInputs.cache
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.AssemblyInfo.cs
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.DAL\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.DAL.csproj.CoreCompileInputs.cache
