D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.deps.json
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.csprojAssemblyReference.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.AssemblyInfoInputs.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.AssemblyInfo.cs
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.csproj.CoreCompileInputs.cache
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
D:\.Net Core\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.deps.json
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.csprojAssemblyReference.cache
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.AssemblyInfoInputs.cache
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.AssemblyInfo.cs
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.csproj.CoreCompileInputs.cache
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
D:\Assignments\Gateway-Group-of-Companies\DotNet Core Assignment\AspNetCoreAssignment\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.deps.json
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\bin\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.csprojAssemblyReference.cache
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.AssemblyInfoInputs.cache
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.AssemblyInfo.cs
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.csproj.CoreCompileInputs.cache
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.dll
C:\Users\meets\Documents\Gateway\DotNet Core Assignment\EMS_DotNetCore\AspNetCoreAssignment.Models\obj\Debug\netcoreapp3.1\AspNetCoreAssignment.Models.pdb
